3.12201,729.886,4466.76,2.55963,1.09924,632.951,3190.2,1012.55,10039.1, ,0.974575,729.886,3342.82,1.82555,1.09924,168.095,3182.39,1012.55,8439.64, ,0.974575,729.886,3342.82,1.82555,1.09924,168.095,3182.39,1012.55,8439.64,
3.12201,1535.7,3345.27,1.86218,2.40591,632.951,3190.53,1012.55,9724.4, ,0.821187,1535.7,2502.32,1.32339,2.40591,134.891,3182.72,1012.55,8372.73, ,0.821187,1535.7,2502.32,1.32339,2.40591,134.891,3182.72,1012.55,8372.73,
3.12201,1618.79,2783.3,1.47161,6.91037,632.951,3191.33,1012.55,9250.43, ,0.514411,1618.79,2060.77,1.01651,6.91037,68.4832,3183.51,1012.55,7952.55, ,0.514411,1618.79,2056.91,1.01651,6.89215,68.4832,3183.51,1012.55,7948.67,
3.12201,1893.6,2442.11,1.23448,5.10822,632.951,3192.67,1012.55,9183.34, ,0.437717,1893.6,1759.71,0.932766,5.10822,51.8812,3184.85,1012.55,7909.07, ,0.437717,1893.6,1744.79,0.932766,5.05616,51.8812,3184.85,1012.55,7894.1,
3.12201,2760.53,2341.75,1.16474,11.7533,632.951,3195.45,1012.55,9959.28, ,0.361023,2760.53,1579.08,0.681735,11.7533,35.2792,3187.63,1012.55,8587.86, ,0.361023,2760.53,1490.43,0.681735,11.0415,35.2792,3187.63,1012.55,8498.51,

6.24604,729.886,3096.65,2.58977,1.61165,599.747,3190.86,1012.55,8640.14, ,1.7278,729.886,2161.94,1.82829,1.3247,134.891,3183.05,1012.55,7227.2, ,1.7278,729.886,2158.08,1.82829,1.32202,134.891,3183.05,1012.55,7223.34,
6.24604,1535.7,3063.88,3.11762,3.23001,599.747,3191.19,1012.55,9415.66, ,1.40506,1535.7,2065.27,1.96026,2.8422,101.687,3183.37,1012.55,7904.79, ,1.40506,1535.7,2061.41,1.96026,2.83586,101.687,3183.37,1012.55,7900.93,
6.24604,1618.79,2723.09,3.38155,6.91037,599.747,3191.99,1012.55,9162.7, ,0.7596,1618.79,1839.99,2.02624,6.91037,35.2792,3184.17,1012.55,7700.48, ,0.7596,1618.79,1836.13,2.02624,6.89215,35.2792,3184.17,1012.55,7696.6,
6.24604,1893.6,2401.96,2.8537,5.10822,599.747,3193.32,1012.55,9115.39, ,0.7596,1893.6,1719.57,2.08504,5.10822,35.2792,3185.5,1012.55,7854.46, ,0.7596,1893.6,1660.83,1.76231,5.04329,35.2792,3185.5,1012.55,7795.32,
6.24604,2760.53,2321.68,2.72173,11.7533,599.747,3196.11,1012.55,9911.34, ,0.7596,2760.53,1579.08,1.59736,11.7533,35.2792,3188.28,1012.55,8589.83, ,0.7596,2760.53,1490.02,1.66334,10.7158,35.2792,3188.28,1012.55,8499.81,

5.9036,729.886,2238.94,6.86991,1.09924,533.339,3192.46,1012.55,7721.05, ,1.14089,729.886,1698.27,4.65224,1.05825,68.4832,3184.64,1012.55,6700.68, ,1.14089,729.886,1694.41,4.65224,1.05556,68.4832,3184.64,1012.55,6696.82,
5.9036,1535.7,2238.94,6.86991,2.59982,533.339,3192.78,1012.55,8528.69, ,1.14089,1535.7,1658.13,4.46272,2.50287,68.4832,3184.97,1012.55,7467.94, ,1.14089,1535.7,1639.53,4.46272,2.47228,68.4832,3184.97,1012.55,7449.3,
5.9036,1618.79,2238.94,6.86991,7.46731,533.339,3193.58,1012.55,8617.44, ,0.460504,1618.79,1617.99,4.27321,7.18884,2.07525,3185.76,1012.55,7449.09, ,0.460504,1618.79,1569.89,4.27321,6.96177,2.07525,3185.76,1012.55,7400.76,
5.9036,1893.6,2120.98,6.86991,5.10822,533.339,3194.92,1012.55,8773.27, ,0.460504,1893.6,1599.15,4.6134,5.10822,2.07525,3187.09,1012.55,7704.65, ,0.460504,1893.6,1540.4,4.27321,5.04329,2.07525,3187.09,1012.55,7645.5,
5.9036,2760.53,2120.98,6.86991,11.7533,533.339,3197.7,1012.55,9649.63, ,0.460504,2760.53,1498.8,3.98894,11.7533,2.07525,3189.87,1012.55,8480.03, ,0.460504,2760.53,1332.74,3.98894,10.4198,2.07525,3189.87,1012.55,8312.64,

5.31403,729.886,1799.85,3.95758,1.01725,400.523,3195.13,1012.55,7148.23, ,0.538681,729.886,1559.01,3.21373,1.01725,2.07525,3187.3,1012.55,6495.6, ,0.538681,729.886,1547.78,3.21373,1.00945,2.07525,3187.3,1012.55,6484.36,
5.31403,1535.7,1799.85,3.95758,2.40591,400.523,3195.46,1012.55,7955.76, ,0.538681,1535.7,1518.87,3.07364,2.40591,2.07525,3187.63,1012.55,7262.84, ,0.538681,1535.7,1500.26,3.07364,2.37533,2.07525,3187.63,1012.55,7244.21,
5.31403,1618.79,1799.85,3.95758,6.91037,400.523,3196.25,1012.55,8044.15, ,0.538681,1618.79,1559.01,3.21373,6.91037,2.07525,3188.43,1012.55,7391.51, ,0.538681,1618.79,1510.91,3.21373,6.6833,2.07525,3188.43,1012.55,7343.19,
5.31403,1893.6,1799.85,3.95758,5.10822,400.523,3197.59,1012.55,8318.5, ,0.538681,1893.6,1518.87,3.33149,5.10822,2.07525,3189.76,1012.55,7625.83, ,0.538681,1893.6,1441.28,3.07364,4.83744,2.07525,3189.76,1012.55,7547.71,
5.31403,2760.53,1799.85,3.95758,11.7533,400.523,3200.38,1012.55,9194.86, ,0.538681,2760.53,1498.8,3.00359,11.7533,2.07525,3192.54,1012.55,8481.79, ,0.538681,2760.53,1323.32,3.07364,10.183,2.07525,3192.54,1012.55,8304.81,

5.42638,729.886,1799.85,9.10584,1.01725,267.707,3200.7,1012.55,7026.25, ,0.785303,729.886,1559.01,7.26853,1.01725,2.07525,3192.86,1012.55,6505.45, ,0.785303,729.886,1547.78,7.26853,1.00945,2.07525,3192.86,1012.55,6494.22,
5.42638,1535.7,1799.85,9.10584,2.40591,267.707,3201.03,1012.55,7833.78, ,0.785303,1535.7,1518.87,6.9462,2.40591,2.07525,3193.19,1012.55,7272.52, ,0.785303,1535.7,1500.26,6.9462,2.37533,2.07525,3193.19,1012.55,7253.88,
5.42638,1618.79,1799.85,9.10584,6.91037,267.707,3201.83,1012.55,7922.17, ,0.785303,1618.79,1559.01,7.26853,6.91037,2.07525,3193.98,1012.55,7401.37, ,0.785303,1618.79,1510.91,7.26853,6.6833,2.07525,3193.98,1012.55,7353.05,
5.42638,1893.6,1799.85,9.10584,5.10822,267.707,3203.16,1012.55,8196.51, ,0.785303,1893.6,1518.87,7.20401,5.10822,2.07525,3195.32,1012.55,7635.51, ,0.785303,1893.6,1441.28,6.9462,4.83744,2.07525,3195.32,1012.55,7557.39,
5.42638,2760.53,1799.85,9.10584,11.7533,267.707,3205.95,1012.55,9072.88, ,0.785303,2760.53,1498.8,6.78504,11.7533,2.07525,3198.1,1012.55,8491.38, ,0.785303,2760.53,1323.32,6.9462,10.183,2.07525,3198.1,1012.55,8314.48,

